{
 'Metrics':{
 			'FoodMetric':{'rate':0.9,'iters':10},
		    'BirdMetric':{'rate':0.9,'iters':15},
		    'HawkMetric':{'rate':0.7,'iters':15},
		    'NestMetric':{'rate':0,  'iters':0}
		   },
 'Entities':{
			'Food':{ 'Eats':[],
					 'Weights':{},
					 'MapChar':'F',
					 'Image':'images/apple.png',
					 'Affects':{'FoodMetric':1},
					 'Moves':False,
					 'StartSkill':0
					},
			'Bird':{ 'Eats':['Food'],
					 'Weights':{
					 			'FoodMetric':1,
			   					'BirdMetric':0,
			   					'HawkMetric':-1
			   					},
					 'MapChar':'B',
					 'Image':'images/bird.png',
					 'Affects':{'BirdMetric':'skill'},
					 'Moves':True,
					 'StartSkill':1
					},
			'Hawk':{ 'Eats':['Bird', 'Food'],
					 'Weights':{
					 			'FoodMetric':1,
			   					'BirdMetric':1,
			   					'HawkMetric':0
			   					},
					 'MapChar':'H',
					 'Image':'images/hawk.png',
					 'Affects':{'HawkMetric':1},
					 'Moves':True,
					 'StartSkill':0
					},
			'Nest':{ 'Eats':['Bird'],
					 'Weights':{},
					 'MapChar':'N',
					 'Image':'images/nest.png',
					 'Affects':{'NestMetric':'skill'},
					 'Moves':False,
					 'StartSkill':0
				   }
			},
 'InsertEntity':[{'entity':'Food','label':'food','count':15},{'entity':'Bird','label':'bird','count':12}, {'entity':'Hawk','label':'hawk','count':12}],
 'StartPaused':True,
 'Win':{'NestMetric':5}
}
